HUMAN,1
2018-02-16,13.200000,13.800000,13.000000,13.500000,12.823254,12847800
2018-02-19,13.300000,13.700000,13.200000,13.400000,12.728266,4528700
2018-02-20,13.400000,13.500000,13.100000,13.200000,12.538292,2677700
2018-02-21,13.200000,13.500000,13.000000,13.000000,12.348317,1813300
2018-02-22,12.900000,13.100000,12.700000,13.000000,12.348317,5024700
2018-02-23,13.000000,13.400000,12.800000,13.300000,12.633281,2918800
2018-02-26,13.200000,13.300000,12.800000,13.200000,12.538292,2309300
2018-02-27,13.400000,13.400000,12.400000,13.100000,12.443305,8777100
2018-02-28,12.900000,13.000000,12.700000,13.000000,12.348317,2709000
2018-03-02,12.900000,12.900000,12.600000,12.600000,11.968370,1295800
2018-03-05,12.200000,12.500000,11.600000,12.000000,11.398447,7608900
2018-03-06,12.000000,12.000000,12.000000,12.000000,11.398447,50500
2018-03-07,12.000000,12.000000,10.900000,11.200000,10.638551,5138200
2018-03-08,11.200000,11.800000,11.100000,11.600000,11.018498,3306100
2018-03-09,11.500000,11.500000,10.300000,11.200000,10.638551,4948100
2018-03-12,11.000000,11.200000,10.800000,11.000000,10.448576,1123400
2018-03-13,11.000000,11.200000,10.400000,10.800000,10.258602,2437200
2018-03-14,10.700000,11.100000,10.500000,10.900000,10.353589,2421500
2018-03-15,11.000000,11.600000,11.000000,11.600000,11.018498,2845000
2018-03-16,11.600000,11.700000,11.400000,11.600000,11.018498,1956700
2018-03-19,11.600000,11.600000,11.000000,11.300000,10.733539,1959000
2018-03-20,11.000000,11.100000,10.700000,10.800000,10.258602,3474600
2018-03-21,10.700000,11.000000,10.700000,10.700000,10.163615,957300
2018-03-22,10.700000,10.900000,10.500000,10.500000,9.973641,1163600
2018-03-23,10.200000,10.600000,9.900000,10.100000,9.593694,10044500
2018-03-26,10.000000,10.400000,9.700000,10.400000,9.878654,4126600
HUMAN,3
2018-03-26,10.000000,10.400000,9.700000,10.400000,9.878654,4126600
2018-03-27,10.500000,11.000000,10.400000,11.000000,10.448576,3902300
2018-03-28,10.800000,10.900000,10.500000,10.800000,10.258602,2450600
2018-03-29,10.700000,10.800000,10.200000,10.600000,10.068628,2299000
2018-03-30,10.500000,11.000000,10.000000,11.000000,10.448576,4103200
2018-04-02,11.000000,11.800000,10.700000,11.500000,10.923512,9992000
2018-04-03,11.500000,11.800000,11.300000,11.300000,10.733539,4305200
2018-04-04,11.200000,11.400000,10.400000,10.600000,10.068628,6962200
2018-04-05,10.800000,11.200000,10.500000,10.900000,10.382977,3321700
2018-04-09,11.100000,11.200000,10.700000,10.800000,10.287720,1530700
2018-04-10,10.900000,10.900000,10.700000,10.800000,10.287720,633900
2018-04-11,10.900000,11.000000,10.600000,10.800000,10.287720,858700
2018-04-12,10.800000,11.000000,10.500000,11.000000,10.478231,1007100
2018-04-17,10.900000,11.000000,10.500000,10.500000,10.001949,2368100
2018-04-18,10.700000,10.800000,10.500000,10.700000,10.192462,1803600
2018-04-19,10.700000,10.800000,10.500000,10.600000,10.097205,1179900
2018-04-20,10.700000,11.000000,10.500000,10.900000,10.382977,2185700
2018-04-23,11.000000,12.100000,11.000000,12.000000,11.430800,14961400
2018-04-24,12.000000,12.400000,11.700000,12.400000,11.811826,7388300
2018-04-25,12.200000,12.400000,11.900000,11.900000,11.335542,5569900
2018-04-26,12.000000,12.900000,12.000000,12.700000,12.097594,16440600
2018-04-27,12.600000,13.100000,12.500000,12.800000,12.192853,12786800
2018-04-30,12.900000,13.100000,12.600000,12.600000,12.002337,4949300
2018-05-02,12.700000,12.900000,12.600000,12.800000,12.192853,2879500
2018-05-03,12.900000,13.400000,12.700000,12.700000,12.097594,9046200
HUMAN,1
2018-05-03,12.900000,13.400000,12.700000,12.700000,12.097594,9046200
2018-05-04,12.700000,12.700000,12.400000,12.500000,11.907082,2313500
2018-05-07,12.500000,13.000000,12.500000,12.900000,12.288109,3658300
2018-05-08,13.200000,13.200000,12.800000,12.800000,12.192853,5059100
2018-05-09,12.800000,12.900000,12.600000,12.600000,12.002337,2032100
2018-05-10,12.600000,12.600000,12.200000,12.200000,11.621312,2822000
2018-05-11,12.200000,12.500000,12.100000,12.300000,11.716570,898100
2018-05-14,12.500000,12.900000,12.500000,12.800000,12.192853,7914500
2018-05-15,12.800000,12.800000,12.600000,12.700000,12.097594,2802500
2018-05-16,12.700000,12.800000,12.400000,12.400000,11.811826,2295200
2018-05-17,12.400000,12.500000,12.200000,12.200000,11.621312,1692300
2018-05-18,12.200000,12.300000,11.600000,12.000000,11.430800,3996400
2018-05-21,12.100000,12.100000,11.700000,11.800000,11.240286,2930100
2018-05-22,11.900000,11.900000,11.200000,11.400000,10.859261,4775900
2018-05-23,11.400000,11.700000,11.300000,11.500000,10.954516,1964200
2018-05-24,11.500000,11.700000,11.400000,11.600000,11.049772,1217500
2018-05-25,11.500000,11.900000,11.500000,11.500000,10.954516,1180600
2018-05-28,11.900000,12.000000,11.700000,11.900000,11.335542,2050100
2018-05-30,11.700000,11.900000,11.600000,11.800000,11.240286,1482300
2018-05-31,11.800000,12.300000,11.700000,12.000000,11.430800,2574300
2018-06-01,12.200000,12.200000,12.000000,12.000000,11.430800,1901100
2018-06-04,12.000000,12.200000,11.900000,12.000000,11.430800,1462100
2018-06-05,12.100000,12.400000,12.000000,12.300000,11.716570,2691700
2018-06-06,12.400000,12.800000,12.300000,12.400000,11.811826,2630400
2018-06-07,12.500000,12.500000,12.100000,12.200000,11.621312,2105900
2018-06-08,12.200000,12.300000,11.800000,12.000000,11.430800,1267500
2018-06-11,11.900000,12.000000,11.800000,11.900000,11.335542,326100
2018-06-12,11.900000,12.100000,11.900000,11.900000,11.335542,248000
2018-06-13,11.900000,11.900000,11.700000,11.800000,11.240286,2835700
2018-06-14,11.700000,12.000000,11.600000,11.600000,11.049772,1993100
2018-06-15,11.200000,11.400000,10.700000,10.700000,10.192462,31239200
2018-06-18,10.100000,10.700000,10.100000,10.200000,9.716180,11482200
2018-06-19,10.200000,10.900000,10.200000,10.900000,10.382977,9583500
2018-06-20,10.800000,11.000000,10.600000,10.900000,10.382977,2666100
2018-06-21,11.000000,11.200000,10.800000,11.000000,10.478231,5898300
2018-06-22,11.000000,11.100000,10.900000,11.000000,10.478231,1915100
2018-06-25,11.200000,11.200000,10.900000,11.100000,10.573490,1821900
2018-06-26,10.900000,11.100000,10.800000,11.000000,10.478231,1486600
2018-06-27,11.100000,11.100000,10.900000,11.000000,10.478231,673800
2018-06-28,10.800000,10.900000,10.700000,10.900000,10.382977,934600
2018-06-29,10.800000,10.900000,10.200000,10.400000,9.906693,1933900
2018-07-02,10.300000,10.700000,10.300000,10.600000,10.097205,345900
2018-07-03,10.700000,11.100000,10.600000,11.100000,10.573490,990900
2018-07-04,11.000000,11.000000,10.700000,10.800000,10.287720,577200
2018-07-05,10.800000,10.800000,9.950000,9.950000,9.478038,3895000
2018-07-06,10.000000,10.300000,9.200000,10.000000,9.525665,9039000
HUMAN,4
2018-07-06,10.000000,10.300000,9.200000,10.000000,9.525665,9039000
2018-07-09,10.100000,10.100000,9.850000,9.850000,9.382782,959300
2018-07-10,9.900000,10.100000,9.750000,10.100000,9.620923,984800
2018-07-11,10.000000,10.100000,9.850000,10.000000,9.525665,452900
2018-07-12,10.000000,10.000000,9.950000,10.000000,9.525665,407200
2018-07-13,10.000000,10.200000,10.000000,10.000000,9.525665,469400
2018-07-16,10.000000,10.100000,9.900000,9.950000,9.478038,493700
2018-07-17,9.900000,9.950000,9.800000,9.900000,9.430408,641700
2018-07-18,9.900000,10.000000,9.800000,9.850000,9.382782,411600
2018-07-19,9.900000,10.200000,9.900000,10.000000,9.525665,1815800
2018-07-20,10.100000,10.100000,9.900000,10.100000,9.620923,478100
2018-07-23,10.300000,10.500000,10.200000,10.200000,9.716180,1888700
2018-07-24,10.400000,10.400000,10.200000,10.200000,9.716180,1066200
2018-07-25,10.200000,10.500000,10.200000,10.300000,9.811435,986900
